"ID","Name","object"
"199","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.013073181733489037""},""kd"":{""N"":""0.0377652645111084""},""ki"":{""N"":""0.011427088640630245""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""1.3386829994949738""},""overshoot"":{""N"":""21.90428311611134""},""settlingTime"":{""N"":""10""}}}}"
"209","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.015230578370392323""},""kd"":{""N"":""0.04118112474679947""},""ki"":{""N"":""0.008916511200368404""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.4005355651501895""},""overshoot"":{""N"":""18.70827834108649""},""settlingTime"":{""N"":""11.5""}}}}"
"52","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.01207602210342884""},""kd"":{""N"":""0.04064279794692993""},""ki"":{""N"":""0.0005851163878105581""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""21.47329017821832""},""overshoot"":{""N"":""24.332221021133932""},""settlingTime"":{""N"":""18.7""}}}}"
"27","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.019446760416030884""},""kd"":{""N"":""0.03983740508556366""},""ki"":{""N"":""0.0011016675271093845""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""11.21481662326389""},""overshoot"":{""N"":""11.21481662326389""},""settlingTime"":{""N"":""19""}}}}"
"225","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.0304727666079998""},""kd"":{""N"":""0.0385160818696022""},""ki"":{""N"":""0.012302909046411514""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.0499032467871644""},""overshoot"":{""N"":""9.780442465302624""},""settlingTime"":{""N"":""9.700000000000001""}}}}"
"4","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.04248450696468353""},""kd"":{""N"":""0.04008430615067482""},""ki"":{""N"":""0.0013835693243891""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.8271730200109276""},""overshoot"":{""N"":""5.227037737226242""},""settlingTime"":{""N"":""18.6""}}}}"
"394","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.03128776326775551""},""kd"":{""N"":""0.03646492585539818""},""ki"":{""N"":""0.007091114297509193""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""2.9863306530434794""},""overshoot"":{""N"":""5.550873052718357""},""settlingTime"":{""N"":""18.6""}}}}"
"111","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.021971445530653""},""kd"":{""N"":""0.039350323379039764""},""ki"":{""N"":""0.006304034031927586""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""4.735095415307239""},""overshoot"":{""N"":""10.149007384167788""},""settlingTime"":{""N"":""19.1""}}}}"
"393","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.03911677002906799""},""kd"":{""N"":""0.037314530462026596""},""ki"":{""N"":""0.007801638450473547""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.38260284735365235""},""overshoot"":{""N"":""2.8521701221719464""},""settlingTime"":{""N"":""6.7""}}}}"
"376","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.03277125582098961""},""kd"":{""N"":""0.039143387228250504""},""ki"":{""N"":""0.007596966344863176""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""1.8220919761468508""},""overshoot"":{""N"":""4.455851928734152""},""settlingTime"":{""N"":""18.1""}}}}"
"161","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.032784271985292435""},""kd"":{""N"":""0.03608541563153267""},""ki"":{""N"":""0.010206913575530052""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.29960358640472345""},""overshoot"":{""N"":""7.506661497777165""},""settlingTime"":{""N"":""11.700000000000001""}}}}"
"26","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.02232716791331768""},""kd"":{""N"":""0.03996531665325165""},""ki"":{""N"":""0.001312988344579935""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""11.49214981689104""},""overshoot"":{""N"":""11.49214981689104""},""settlingTime"":{""N"":""18.3""}}}}"
"13","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.03308800235390663""},""kd"":{""N"":""0.039848919957876205""},""ki"":{""N"":""0.001107205986045301""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""4.829772804242132""},""overshoot"":{""N"":""4.829772804242132""},""settlingTime"":{""N"":""19.400000000000002""}}}}"
"280","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.004727012477815151""},""kd"":{""N"":""0.04408887028694153""},""ki"":{""N"":""0.008863565512001514""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""3.5243014757611406""},""overshoot"":{""N"":""29.015130363934645""},""settlingTime"":{""N"":""16.900000000000002""}}}}"
"267","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.00798810739070177""},""kd"":{""N"":""0.04455341026186943""},""ki"":{""N"":""0.011419638060033321""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""3.333902620706951""},""overshoot"":{""N"":""29.0427971682057""},""settlingTime"":{""N"":""17.1""}}}}"
"277","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.006484851706773043""},""kd"":{""N"":""0.04458100348711014""},""ki"":{""N"":""0.009719720110297203""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""1.7382624705022462""},""overshoot"":{""N"":""29.333102679000095""},""settlingTime"":{""N"":""16.6""}}}}"
"190","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.021684817969799042""},""kd"":{""N"":""0.04128023236989975""},""ki"":{""N"":""0.01191397663205862""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.08324500333719324""},""overshoot"":{""N"":""15.65102097077454""},""settlingTime"":{""N"":""10.4""}}}}"
"375","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.042356397956609726""},""kd"":{""N"":""0.0392942912876606""},""ki"":{""N"":""0.009360150434076786""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.6075553706126847""},""overshoot"":{""N"":""5.041052907558498""},""settlingTime"":{""N"":""7.5""}}}}"
"127","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.028473079204559326""},""kd"":{""N"":""0.03966456651687622""},""ki"":{""N"":""0.0063829002901911736""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""5.4796627016554815""},""overshoot"":{""N"":""9.189687256888554""},""settlingTime"":{""N"":""18.8""}}}}"
"119","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.0134045435115695""},""kd"":{""N"":""0.03944298252463341""},""ki"":{""N"":""0.006228094920516014""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""5.658083517805565""},""overshoot"":{""N"":""20.438726329915486""},""settlingTime"":{""N"":""18.7""}}}}"
"16","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.03086109831929207""},""kd"":{""N"":""0.040100645273923874""},""ki"":{""N"":""0.0013607823057100177""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""7.036320221412741""},""overshoot"":{""N"":""8.25226607111872""},""settlingTime"":{""N"":""19.200000000000003""}}}}"
"240","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.01699165254831314""},""kd"":{""N"":""0.03817100450396538""},""ki"":{""N"":""0.00858467910438776""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.06659905137890447""},""overshoot"":{""N"":""14.35231660356728""},""settlingTime"":{""N"":""10""}}}}"
"248","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.020489729940891266""},""kd"":{""N"":""0.04158899933099747""},""ki"":{""N"":""0.011759437620639801""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.09999847412109375""},""overshoot"":{""N"":""16.48332977294922""},""settlingTime"":{""N"":""9.9""}}}}"
"271","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.006727367173880339""},""kd"":{""N"":""0.04472105950117111""},""ki"":{""N"":""0.008900485932826996""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""1.6069038071427393""},""overshoot"":{""N"":""29.482411909722376""},""settlingTime"":{""N"":""16.6""}}}}"
"312","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.0412713997066021""},""kd"":{""N"":""0.03906123712658882""},""ki"":{""N"":""0.007400715257972479""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.9957592970077006""},""overshoot"":{""N"":""6.578518389493823""},""settlingTime"":{""N"":""14.700000000000001""}}}}"
"301","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.03287997469305992""},""kd"":{""N"":""0.036455560475587845""},""ki"":{""N"":""0.009129992686212063""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.39273591739968655""},""overshoot"":{""N"":""176.1741084039224""},""settlingTime"":{""N"":""13""}}}}"
"86","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.0029806140810251236""},""kd"":{""N"":""0.040321558713912964""},""ki"":{""N"":""0.000585757486987859""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""29.03367832706171""},""overshoot"":{""N"":""36.67179715315938""},""settlingTime"":{""N"":""18.900000000000002""}}}}"
"252","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.019557014107704163""},""kd"":{""N"":""0.041966162621974945""},""ki"":{""N"":""0.011409183032810688""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.033343939183829815""},""overshoot"":{""N"":""17.122376072773893""},""settlingTime"":{""N"":""10""}}}}"
"80","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.004964428022503853""},""kd"":{""N"":""0.0404074527323246""},""ki"":{""N"":""0.0006196919712238014""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""27.025842393949663""},""overshoot"":{""N"":""33.94656556432106""},""settlingTime"":{""N"":""18.6""}}}}"
"149","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.041030775755643845""},""kd"":{""N"":""0.038957055658102036""},""ki"":{""N"":""0.010251366533339024""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.3493579809355255""},""overshoot"":{""N"":""6.338378049885654""},""settlingTime"":{""N"":""7.300000000000001""}}}}"
"245","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.023088030517101288""},""kd"":{""N"":""0.04171299561858177""},""ki"":{""N"":""0.013735461980104446""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.09979887940789806""},""overshoot"":{""N"":""15.518965594170716""},""settlingTime"":{""N"":""9.1""}}}}"
"72","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.005416985135525465""},""kd"":{""N"":""0.04054767265915871""},""ki"":{""N"":""0.0005817119963467121""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""12.456264791127714""},""overshoot"":{""N"":""121.76345839960669""},""settlingTime"":{""N"":""17.900000000000002""}}}}"
"411","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.03549934923648834""},""kd"":{""N"":""0.039463113993406296""},""ki"":{""N"":""0.012060697190463543""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.09969937295963147""},""overshoot"":{""N"":""8.192090653330212""},""settlingTime"":{""N"":""8.700000000000001""}}}}"
"391","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.04410967975854874""},""kd"":{""N"":""0.03864565119147301""},""ki"":{""N"":""0.00823478028178215""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.4602997053997603""},""overshoot"":{""N"":""6.920930824781338""},""settlingTime"":{""N"":""7.800000000000001""}}}}"
"303","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.030524009838700294""},""kd"":{""N"":""0.035510268062353134""},""ki"":{""N"":""0.00900143850594759""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.3823117871173772""},""overshoot"":{""N"":""6.067148967144121""},""settlingTime"":{""N"":""13.700000000000001""}}}}"
"193","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.01681377924978733""},""kd"":{""N"":""0.038145486265420914""},""ki"":{""N"":""0.010002589784562588""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.33233884977334693""},""overshoot"":{""N"":""17.148550772592174""},""settlingTime"":{""N"":""11.100000000000001""}}}}"
"76","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.005482497625052929""},""kd"":{""N"":""0.04059450700879097""},""ki"":{""N"":""0.0008442248799838126""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""28.84155845396267""},""overshoot"":{""N"":""33.62312429820681""},""settlingTime"":{""N"":""18.900000000000002""}}}}"
"176","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.030552024021744728""},""kd"":{""N"":""0.04138193279504776""},""ki"":{""N"":""0.009401542134582996""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.28418748535949045""},""overshoot"":{""N"":""9.680278508939361""},""settlingTime"":{""N"":""10.700000000000001""}}}}"
"357","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.04146474599838257""},""kd"":{""N"":""0.039273954927921295""},""ki"":{""N"":""0.0071105994284152985""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.2916352071580827""},""overshoot"":{""N"":""0.518470007283278""},""settlingTime"":{""N"":""0""}}}}"
"143","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.03844168409705162""},""kd"":{""N"":""0.039761368185281754""},""ki"":{""N"":""0.00999398622661829""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.33267054552609093""},""overshoot"":{""N"":""6.7032608581439685""},""settlingTime"":{""N"":""9.600000000000001""}}}}"
"389","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.038370486348867416""},""kd"":{""N"":""0.0389135405421257""},""ki"":{""N"":""0.007312217261642218""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""1771.428617956687""},""overshoot"":{""N"":""1771.428617956687""},""settlingTime"":{""N"":""16.8""}}}}"
"355","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.03566217049956322""},""kd"":{""N"":""0.03804933279752731""},""ki"":{""N"":""0.008319673128426075""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""2.2427619581657394""},""overshoot"":{""N"":""3.5612295767219866""},""settlingTime"":{""N"":""18.7""}}}}"
"150","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.036006417125463486""},""kd"":{""N"":""0.03852745518088341""},""ki"":{""N"":""0.007715602871030569""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""1.0961619241128024""},""overshoot"":{""N"":""3.6040545651872278""},""settlingTime"":{""N"":""9.3""}}}}"
"93","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.0020946713630110025""},""kd"":{""N"":""0.04035836458206177""},""ki"":{""N"":""0.0005164504982531071""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""23.673742609530127""},""overshoot"":{""N"":""38.483636618624075""},""settlingTime"":{""N"":""18.8""}}}}"
"377","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.038838449865579605""},""kd"":{""N"":""0.041127365082502365""},""ki"":{""N"":""0.008854154497385025""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.5995987477220462""},""overshoot"":{""N"":""8.061291537059722""},""settlingTime"":{""N"":""12.9""}}}}"
"45","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.01149935182183981""},""kd"":{""N"":""0.0405133031308651""},""ki"":{""N"":""0.0007383244810625911""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""11.224327227339824""},""overshoot"":{""N"":""18.850497928220385""},""settlingTime"":{""N"":""19.700000000000003""}}}}"
"354","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.03747352957725525""},""kd"":{""N"":""0.038979046046733856""},""ki"":{""N"":""0.009795866906642914""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.3680104509179012""},""overshoot"":{""N"":""16.29307902358042""},""settlingTime"":{""N"":""10.5""}}}}"
"41","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.01596425659954548""},""kd"":{""N"":""0.04049549251794815""},""ki"":{""N"":""0.0009268340072594583""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""13.349738760712246""},""overshoot"":{""N"":""15.795134497469556""},""settlingTime"":{""N"":""18.8""}}}}"
"242","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.018725784495472908""},""kd"":{""N"":""0.03801707550883293""},""ki"":{""N"":""0.009830486960709095""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.10002277753974338""},""overshoot"":{""N"":""15.335892404548945""},""settlingTime"":{""N"":""11""}}}}"
"217","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.016159970313310623""},""kd"":{""N"":""0.04655381664633751""},""ki"":{""N"":""0.010790525004267693""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.6951386284515056""},""overshoot"":{""N"":""20.357498134321293""},""settlingTime"":{""N"":""10.4""}}}}"
"148","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.03655223175883293""},""kd"":{""N"":""0.038938432931900024""},""ki"":{""N"":""0.010607236996293068""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.1829075727617057""},""overshoot"":{""N"":""6.285337488067812""},""settlingTime"":{""N"":""10.100000000000001""}}}}"
"17","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.024982396513223648""},""kd"":{""N"":""0.04005319997668266""},""ki"":{""N"":""0.0011696285801008344""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""90.3846024953921""},""overshoot"":{""N"":""113.28670999882458""},""settlingTime"":{""N"":""19.700000000000003""}}}}"
"331","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.0539948008954525""},""kd"":{""N"":""0.037509843707084656""},""ki"":{""N"":""0.005944571923464537""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.199838040853863""},""overshoot"":{""N"":""18.384672868214455""},""settlingTime"":{""N"":""9.9""}}}}"
"136","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.03894735500216484""},""kd"":{""N"":""0.03795270249247551""},""ki"":{""N"":""0.009771903976798058""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""2139.999942779543""},""overshoot"":{""N"":""2760.000048279761""},""settlingTime"":{""N"":""18.6""}}}}"
"326","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.050900597125291824""},""kd"":{""N"":""0.03807259723544121""},""ki"":{""N"":""0.006444274447858334""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.3332248032253043""},""overshoot"":{""N"":""14.728428001255988""},""settlingTime"":{""N"":""10.600000000000001""}}}}"
"412","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.03414929285645485""},""kd"":{""N"":""0.03737333044409752""},""ki"":{""N"":""0.010905176401138306""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.1998047759095881""},""overshoot"":{""N"":""6.993007099605215""},""settlingTime"":{""N"":""10.4""}}}}"
"307","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.031835269182920456""},""kd"":{""N"":""0.03621433302760124""},""ki"":{""N"":""0.007335599046200514""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""3.007647193683622""},""overshoot"":{""N"":""4.021268895301739""},""settlingTime"":{""N"":""18.5""}}}}"
"247","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.025129936635494232""},""kd"":{""N"":""0.04188923165202141""},""ki"":{""N"":""0.012392490170896053""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.06674351820987437""},""overshoot"":{""N"":""13.66594540688798""},""settlingTime"":{""N"":""10""}}}}"
"133","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.03612430393695831""},""kd"":{""N"":""0.039773061871528625""},""ki"":{""N"":""0.009458716958761215""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.36575431538341646""},""overshoot"":{""N"":""6.417291122778989""},""settlingTime"":{""N"":""12.3""}}}}"
"6","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.04172276332974434""},""kd"":{""N"":""0.04027719795703888""},""ki"":{""N"":""0.0016349671641364694""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""127.55556742350261""},""overshoot"":{""N"":""143.55555216471353""},""settlingTime"":{""N"":""19.400000000000002""}}}}"
"157","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.033237505704164505""},""kd"":{""N"":""0.03762837499380112""},""ki"":{""N"":""0.009124371223151684""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""0.7421475831989828""},""overshoot"":{""N"":""9.268213329566304""},""settlingTime"":{""N"":""13""}}}}"
"66","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.0070239161141216755""},""kd"":{""N"":""0.04040873050689697""},""ki"":{""N"":""0.0006104777567088604""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""30.47453074240819""},""overshoot"":{""N"":""30.80104857177533""},""settlingTime"":{""N"":""18.900000000000002""}}}}"
"63","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.007444786373525858""},""kd"":{""N"":""0.040336739271879196""},""ki"":{""N"":""0.0005919980467297137""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""31.147540983606557""},""overshoot"":{""N"":""30.076504066342213""},""settlingTime"":{""N"":""18.900000000000002""}}}}"
"46","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.0130509864538908""},""kd"":{""N"":""0.04057006165385246""},""ki"":{""N"":""0.000804345530923456""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""20.80626950909709""},""overshoot"":{""N"":""19.44027621686361""},""settlingTime"":{""N"":""18.900000000000002""}}}}"
"50","Motor","{""PID"":{""M"":{""kp"":{""N"":""0.01332149188965559""},""kd"":{""N"":""0.04065530002117157""},""ki"":{""N"":""0.0006987384404055774""}}},""time"":{""M"":{""day"":{""S"":""01/10/2021""},""time"":{""S"":""13:00:00""}}},""quality"":{""M"":{""steadyStateError"":{""N"":""19.179645112338555""},""overshoot"":{""N"":""21.686287944464734""},""settlingTime"":{""N"":""18.8""}}}}"
